date,ship_name,time,guest_capacity
1-Jan-2025,Wind Surf,10:00 pm - 5:00 pm,376
1-Jan-2025,Norwegian Epic,06:00 am - 2:00 pm,4228
1-Jan-2025,Celebrity Apex,07:00 am - 2:00 pm,2918
2-Jan-2025,Seven Seas Navigator,07:00 am - 7:00 pm,490
2-Jan-2025,Norwegian Encore,06:00 am - 2:00 pm,3998
4-Jan-2025,Azamara Onward,07:00 am - 1:00 pm,704
5-Jan-2025,Marella Explorer 2,08:00 am - 4:00 pm,1814
6-Jan-2025,Star Flyer,-,170
7-Jan-2025,Marella Discovery,08:00 am - 6:00 pm,1830
7-Jan-2025,Disney Treasure,-,2476
8-Jan-2025,P&O Arvia,-,5206
8-Jan-2025,Norwegian Prima,07:00 am - 6:00 pm,3215
9-Jan-2025,Norwegian Encore,06:00 am - 2:00 pm,3998
9-Jan-2025,ms Volendam,08:00 am - 5:00 pm,1432
11-Jan-2025,Marella Voyager,08:00 am - 6:00 pm,1912
11-Jan-2025,Costa Fascinosa,07:00 am - 3:00 pm,3014
12-Jan-2025,Resilient Lady,09:00 am - 6:00 pm,2770
12-Jan-2025,Seabourn Ovation,08:00 am - 5:00 pm,532
12-Jan-2025,Costa Fortuna,08:00 am - 6:00 pm,2698
14-Jan-2025,Wind Surf,08:00 am - 6:00 pm,376
14-Jan-2025,Norwegian Pearl,06:00 am - 2:00 pm,2394
14-Jan-2025,MSC Virtuosa,10:00 am - 7:00 pm,4810
15-Jan-2025,Norwegian Epic,06:00 am - 2:00 pm,4228
15-Jan-2025,Celebrity Apex,07:00 am - 2:00 pm,2918
16-Jan-2025,AIDAbella,07:00 am - 4:00 pm,2050
16-Jan-2025,Norwegian Encore,06:00 am - 2:00 pm,3998
19-Jan-2025,P&O Aurora,-,1874
19-Jan-2025,Marella Explorer 2,08:00 am - 6:00 pm,1814
20-Jan-2025,Star Flyer,-,170
20-Jan-2025,Norwegian Viva,08:00 am - 5:00 pm,3219
21-Jan-2025,Ambience,08:00 am - 7:00 pm,1596
21-Jan-2025,Disney Treasure,07:00 am - 5:00 pm,2476
22-Jan-2025,Norwegian Prima,01:00 pm - 8:00 pm,3215
22-Jan-2025,ms Rotterdam,08:00 am - 6:00 pm,2668
23-Jan-2025,AIDAluna,07:00 am - 4:00 pm,2050
23-Jan-2025,SeaDream II,-,94
23-Jan-2025,SeaDream I,-,94
23-Jan-2025,Norwegian Encore,06:00 am - 2:00 pm,3998
23-Jan-2025,Celebrity Eclipse,08:00 am - 6:00 pm,2850
24-Jan-2025,P&O Iona,-,5206
24-Jan-2025,P&O Arvia,-,5206
25-Jan-2025,Norwegian Jewel,11:00 am - 6:00 pm,2388
25-Jan-2025,Marella Voyager,08:00 am - 6:00 pm,1912
26-Jan-2025,Seabourn Ovation,08:00 am - 5:00 pm,532
27-Jan-2025,Celebrity Beyond,08:00 am - 6:00 pm,3276
28-Jan-2025,Wind Surf,08:00 am - 6:00 pm,376
28-Jan-2025,Viking Sea,-,928
28-Jan-2025,Mein Schiff 3,07:00 am - 6:00 pm,2506
28-Jan-2025,Marella Discovery,08:00 am - 6:00 pm,1830
29-Jan-2025,Norwegian Epic,06:00 am - 2:00 pm,4228
29-Jan-2025,Celebrity Apex,07:00 am - 2:00 pm,2918
30-Jan-2025,Norwegian Encore,06:00 am - 2:00 pm,3998
30-Jan-2025,Marella Explorer 2,09:00 am - 7:00 pm,1814
